period,sim_1,sim_2,sim_3,sim_4,sim_5,sim_6,sim_7,sim_8,sim_9,sim_10
1,-0.07269621614870408,-0.06839731308203684,0.022541141350890137,0.01651837550674029,-0.0018997462176306712,-0.06106943932305259,-0.0521230668643744,0.014074380420714627,0.023831802393074253,0.000649302166703003
2,0.037898967032791275,0.04209039752279192,0.12380966969064455,0.12320739310622952,0.10777932079374342,0.049235074437801285,0.057963216260351724,0.12296299359762708,0.12393873579486292,0.1103077012182041
3,0.28232274360835524,0.06311513089174947,0.12711052745561613,0.12800726064023127,0.10686026028165063,0.10986395957698669,0.25209148463604647,0.36666851009398604,0.17975493146094024,0.1466103715214826
4,0.26522785620115596,0.10205605632544279,0.15736479931256186,0.15892228444156964,0.1351378212894847,0.1747846988504662,0.23915086452013512,0.3497025844744067,0.24131228696828844,0.19624024245523597
5,0.36205845138433734,0.22142504922059597,0.27401499474145136,0.2758579457380183,0.2509764738731977,0.2977896565840193,0.3376993820426599,0.44653147308758356,0.3638396956030334,0.31710021426414564
6,0.38045504664050966,0.2523238613617331,0.292075134267735,0.2774485664552623,0.2515442695699408,0.34074963893960053,0.3292201144457444,0.43862397546140286,0.3633131769976904,0.337743546134994
7,0.41843170235751004,0.30717716994029753,0.32737845502754415,0.29726481758650347,0.2713892619442768,0.4056477700574431,0.3347373481985162,0.44547623880824727,0.38152740253298323,0.38125079919946325
8,0.45674656528367363,0.35987018071442534,0.36273277735211773,0.32749879864898457,0.3019281958197776,0.4652587990730198,0.3581434316336628,0.46924138087819667,0.41140623137351007,0.42504595621086827
9,0.5760217578906018,0.4811583139491366,0.48153714706856343,0.44415262583035653,0.4187101042551839,0.5875154547406239,0.4719295450342214,0.5831782960053125,0.527910893656289,0.5450883893714527
10,0.5747517000452143,0.4797844493178056,0.47319348401591455,0.4593892131721091,0.42527636608456143,0.6155799177992979,0.466205218274534,0.5773521700074697,0.5301580565399295,0.5594862941476457
11,0.5934636535804676,0.4968448737408301,0.4850078618747382,0.49726257661217654,0.454538893460527,0.6701877149806322,0.4769006329667266,0.5875866741296099,0.5537640104933695,0.6008887967921719
12,0.6147981416926424,0.5158885520047927,0.4924933959485678,0.5440159612435221,0.487748591402971,0.7262758505083418,0.4892506025946376,0.5995603346653506,0.5800851658953228,0.6447449444118601
13,0.6448565693065175,0.5456256994405579,0.5089019550721462,0.5906460706986741,0.5227621977159085,0.7785160072382395,0.5156922275687479,0.626076999028526,0.6113756827385505,0.6876749197380343
14,0.7614366644599553,0.662070856919184,0.6197491054595924,0.711085397133506,0.6414234679229041,0.8997407402915412,0.6307532656134577,0.7411695536166141,0.7284732553682475,0.8075962273948105
15,0.7640062815570486,0.6646162233056551,0.6145167647676945,0.7409102392146061,0.6538138697281373,0.9198092380973169,0.6274755882477323,0.7350529984180899,0.740528499781501,0.8288107349763938
16,0.7871258902594395,0.6876740464952374,0.6263378527798933,0.7901252898667472,0.6896206761610609,0.9629370169805664,0.6428424082935656,0.7450746548808675,0.7767830846395739,0.8746350261910464
17,0.8120402744327814,0.7126356538672894,0.6400897905073242,0.8394635375615546,0.7272522587050678,1.0092188293688646,0.6608422792762085,0.7574267918842553,0.8150123130214983,0.9220208890050979
18,0.8368874357541901,0.7378790746555666,0.654316229184414,0.887186474491435,0.7662415202260848,1.055681598699974,0.6796099013997615,0.7705180379441954,0.853564826412927,0.9699760293801029
19,0.8685507634822114,0.7694969106348131,0.6818565067855419,0.9326828084699802,0.8052802345582434,1.1002618323442084,0.7085673712870185,0.7972688859591957,0.8920541133009785,1.016444451710744
20,0.9858049166835359,0.886731957301652,0.797378978933571,1.0529634063380877,0.9246567656758566,1.220414176165512,0.8246850641952219,0.9124597976810511,1.0113537245764168,1.136861141948145
21,0.9867426709852996,0.8879392038177246,0.7988003334329447,1.0610669402161985,0.941423200035346,1.2455125825798903,0.8237954594964132,0.905463562155121,1.0150904854680292,1.1564499657266847
22,1.0075265701278073,0.9091526138968987,0.820924344843801,1.0915474730875019,0.9862276716419919,1.293691737307002,0.8415486751563682,0.9135655672429935,1.0405330233881565,1.2002896167566206
